1,17,Onyeka Okongwu,C,6-8,235,"December 11, 2000",us,2,USC
2,5,Dejounte Murray,SG,6-4,180,"September 19, 1996",us,5,Washington
3,1,Jalen Johnson,SF,6-9,220,"December 18, 2001",us,1,Duke
4,14,AJ Griffin,SF,6-6,222,"August 25, 2003",us,R,Duke
5,11,Trae Young,PG,6-1,164,"September 19, 1998",us,4,Oklahoma
6,12,De'Andre Hunter,SF,6-8,225,"December 2, 1997",us,3,Virginia
7,20,John Collins,PF,6-9,235,"September 23, 1997",us,5,Wake Forest
8,3,Aaron Holiday,PG,6-0,185,"September 30, 1996",us,4,UCLA
9,15,Clint Capela,C,6-10,240,"May 18, 1994",ch,8,International
10,13,Bogdan Bogdanović,SG,6-6,220,"August 18, 1992",rs,5,International
11,27,Vit Krejci,PG,6-8,195,"June 19, 2000",cz,1,International
12,2,Trent Forrest  (TW),PG,6-4,210,"June 12, 1998",us,2,Florida State
13,22,Tyrese Martin,SG,6-6,215,"March 7, 1999",us,R,"Rhode Island, UConn"
14,41,Saddiq Bey,SF,6-7,215,"April 9, 1999",us,2,Villanova
15,24,Bruno Fernando,C,6-9,240,"August 15, 1998",ao,3,Maryland
16,25,Garrison Mathews,SG,6-5,215,"October 24, 1996",us,3,Lipscomb
17,0,Donovan Williams  (TW),SG,6-6,190,"September 6, 2001",us,R,"Texas, UNLV"
18,9,Derrick White,SG,6-4,190,"July 2, 1994",us,5,"Colorado-Colorado Springs, Colorado"
19,12,Grant Williams,PF,6-6,236,"November 30, 1998",us,3,Tennessee
20,30,Sam Hauser,PF,6-8,215,"December 8, 1997",us,1,"Marquette, Virginia"
21,0,Jayson Tatum,PF,6-8,210,"March 3, 1998",us,5,Duke
22,13,Malcolm Brogdon,PG,6-5,229,"December 11, 1992",us,6,Virginia
23,40,Luke Kornet,C,7-2,250,"July 15, 1995",us,5,Vanderbilt
24,7,Jaylen Brown,SF,6-6,223,"October 24, 1996",us,6,California
25,42,Al Horford,C,6-9,240,"June 3, 1986",do,15,Florida
26,36,Marcus Smart,PG,6-3,220,"March 6, 1994",us,8,Oklahoma State
27,11,Payton Pritchard,PG,6-1,195,"January 28, 1998",us,2,Oregon
28,44,Robert Williams,C,6-9,237,"October 17, 1997",us,4,Texas A&M
29,91,Blake Griffin,C,6-9,250,"March 16, 1989",us,12,Oklahoma
30,57,Mike Muscala,C,6-10,240,"July 1, 1991",us,9,Bucknell
31,20,JD Davison  (TW),PG,6-3,195,"October 3, 2002",us,R,Alabama
32,28,Mfiondu Kabengele  (TW),PF,6-9,250,"August 14, 1997",ca,2,Florida State
33,0,Danilo Gallinari,SF,6-10,233,"August 8, 1988",it,13,International
34,00,Royce O'Neale,SF,6-4,226,"June 5, 1993",us,5,"Denver, Baylor"
35,33,Nic Claxton,C,6-11,215,"April 17, 1999",us,3,Georgia
36,12,Joe Harris,SG,6-6,220,"September 6, 1991",us,8,Virginia
37,24,Cam Thomas,SG,6-4,210,"October 13, 2001",jp,1,LSU
38,30,Seth Curry,SG,6-2,185,"August 23, 1990",us,8,"Liberty, Duke"
39,4,Edmond Sumner,SG,6-4,196,"December 31, 1995",us,4,Xavier
40,18,Yuta Watanabe,SF,6-9,215,"October 13, 1994",jp,4,George Washington
41,10,Ben Simmons,PG,6-10,240,"July 20, 1996",au,4,LSU
42,8,Patty Mills,PG,6-1,180,"August 11, 1988",au,13,Saint Mary's
43,20,Day'Ron Sharpe,C,6-11,265,"November 6, 2001",us,1,UNC
44,6,David Duke Jr.  (TW),SG,6-5,205,"October 13, 1999",us,1,Providence
45,26,Spencer Dinwiddie,PG,6-5,215,"April 6, 1993",us,8,Colorado
46,28,Dorian Finney-Smith,PF,6-7,220,"May 4, 1993",us,6,Florida
47,1,Mikal Bridges,SF,6-6,209,"August 30, 1996",us,4,Villanova
48,2,Cameron Johnson,PF,6-8,210,"March 3, 1996",us,3,"Pitt, UNC"
49,9,Dru Smith  (TW),SG,6-3,203,"December 30, 1997",us,R,"University of Evansville, Missouri"
50,0,Nerlens Noel,C,6-11,220,"April 10, 1994",us,8,Kentucky
51,25,P.J. Washington,PF,6-7,230,"August 23, 1998",us,3,Kentucky
52,3,Terry Rozier,SG,6-1,190,"March 17, 1994",us,7,Louisville
53,21,JT Thor,PF,6-10,205,"August 26, 2002",us,1,Auburn
54,4,Nick Richards,C,7-0,245,"November 29, 1997",jm,2,Kentucky
55,8,Dennis Smith Jr.,PG,6-2,205,"November 25, 1997",us,5,NC State
56,12,Kelly Oubre Jr.,SF,6-7,203,"December 9, 1995",us,7,Kansas
57,20,Gordon Hayward,SF,6-7,225,"March 23, 1990",us,12,Butler
58,1,LaMelo Ball,PG,6-7,180,"August 22, 2001",us,2,International
59,5,Mark Williams,C,7-1,241,"December 16, 2001",us,R,Duke
60,9,Théo Maledon  (TW),PG,6-4,175,"June 12, 2001",fr,2,International
61,23,Kai Jones,C,6-11,218,"January 19, 2001",bs,1,Texas
62,7,Bryce McGowens,SG,6-7,179,"November 8, 2002",us,R,Nebraska
63,2,James Bouknight,SG,6-5,190,"September 18, 2000",us,1,UConn
64,11,Cody Martin,SF,6-5,205,"September 28, 1995",us,3,"NC State, Nevada"
